custkey,value
118988,13
118990,17
118991,12
118993,13
118994,9
118996,18
118997,11
118999,15
119000,7
119002,16
119003,12
119005,22
119006,8
119008,27
119009,4
119011,23
119012,10
119014,13
119015,9
119017,19
119018,11
119020,18
119021,10
119023,21
119024,10
119026,21
119027,13
119029,15
119030,12
119032,13
119033,14
119035,21
119036,13
119038,22
119039,7
119041,15
119042,10
119044,12
119045,10
119047,13
119048,8
119050,26
119051,10
119053,19
119054,6
119056,15
119057,14
119059,26
119060,12
119062,24
119063,10
119065,22
119066,9
119068,22
119069,9
119071,28
119072,12
119074,22
119075,8
119077,28
119078,10
119080,19
119081,4
119083,22
119084,8
119086,17
119087,9
119089,21
119090,9
119092,21
119093,10
119095,15
119096,17
119098,15
119099,11
119101,22
119102,4
119104,15
119105,7
119107,21
119108,9
119110,17
119111,5
119113,24
119114,10
119116,16
119117,7
119119,22
119120,6
119122,18
119123,12
119125,18
119126,11
119128,16
119129,17
119131,17
119132,5
119134,26
119135,13
119137,28
119138,5
119140,17
119141,13
119143,18
119144,12
119146,21
119147,14
119149,19
119150,7
119152,17
119153,13
119155,20
119156,7
119158,11
119159,12
119161,28
119162,5
119164,27
119165,11
119167,19
119168,15
119170,29
119171,12
119173,17
119174,8
119176,15
119177,8
119179,22
119180,15
119182,23
119183,11
119185,16
119186,9
119188,22
119189,9
119191,25
119192,6
119194,30
119195,6
119197,18
119198,8
119200,23
119201,10
119203,26
119204,14
119206,14
119207,10
119209,8
119210,8
119212,21
119213,3
119215,25
119216,8
119218,18
119219,16
119221,21
119222,13
119224,18
119225,8
119227,17
119228,9
119230,16
119231,11
119233,17
119234,15
119236,20
119237,6
119239,29
119240,14
119242,20
119243,15
119245,20
119246,14
119248,19
119249,10
119251,20
119252,11
119254,19
119255,8
119257,21
119258,7
119260,19
119261,6
119263,13
119264,12
119266,21
119267,10
119269,17
119270,8
119272,16
119273,11
119275,17
119276,10
119278,20
119279,8
119281,22
119282,9
119284,21
119285,8
119287,23
119288,15
119290,18
119291,11
119293,16
119294,9
119296,18
119297,10
119299,16
119300,7
119302,16
119303,11
119305,14
119306,8
119308,21
119309,5
119311,15
119312,8
119314,20
119315,16
119317,17
119318,5
119320,18
119321,9
119323,19
119324,6
119326,23
119327,13
119329,22
119330,7
119332,14
119333,13
119335,21
119336,13
119338,19
119339,11
119341,14
119342,12
119344,17
119345,9
119347,14
119348,11
119350,17
119351,9
119353,19
119354,11
119356,17
119357,3
119359,18
119360,13
119362,18
119363,10
119365,17
119366,5
119368,16
119369,7
119371,24
119372,7
119374,13
119375,12
119377,18
119378,8
119380,23
119381,8
119383,20
119384,4
119386,23
119387,6
119389,20
119390,11
119392,23
119393,8
119395,23
119396,13
119398,16
119399,15
119401,22
119402,10
119404,18
119405,11
119407,20
119408,9
119410,18
119411,9
119413,30
119414,15
119416,21
119417,9
119419,9
119420,9
119422,26
119423,7
119425,18
119426,5
119428,16
119429,10
119431,19
119432,9
119434,17
119435,5
119437,21
119438,5
119440,29
119441,9
119443,16
119444,13
119446,16
119447,11
119449,19
119450,12
119452,14
119453,11
119455,17
119456,7
119458,22
119459,13
119461,20
119462,8
119464,17
119465,8
119467,24
119468,10
119470,20
119471,7
119473,26
119474,2
119476,23
119477,16
119479,23
119480,8
119482,23
119483,7
119485,14
119486,17
119488,28
119489,6
119491,15
119492,9
119494,13
119495,11
119497,24
119498,9
119500,19
119501,14
119503,23
119504,7
119506,19
119507,9
119509,19
119510,15
119512,23
119513,11
119515,19
119516,4
119518,21
119519,6
119521,20
119522,10
119524,24
119525,6
119527,20
119528,10
119530,21
119531,17
119533,21
119534,7
119536,26
119537,6
119539,22
119540,11
119542,17
119543,11
119545,29
119546,11
119548,19
119549,7
119551,16
119552,15
119554,20
119555,9
119557,22
119558,6
119560,10
119561,15
119563,16
119564,8
119566,22
119567,12
119569,18
119570,9
119572,15
119573,14
119575,13
119576,8
119578,21
119579,8
119581,26
119582,14
119584,16
119585,10
119587,27
119588,16
119590,20
119591,10
119593,21
119594,12
119596,23
119597,7
119599,34
119600,13
119602,22
119603,8
119605,13
119606,14
119608,22
119609,8
119611,18
119612,15
119614,23
119615,9
119617,17
119618,8
119620,21
119621,7
119623,25
119624,13
119626,25
119627,5
119629,25
119630,9
119632,22
119633,11
119635,15
119636,11
119638,17
119639,6
119641,20
119642,10
119644,18
119645,7
119647,16
119648,8
119650,16
119651,13
119653,21
119654,14
119656,16
119657,13
119659,24
119660,9
119662,25
119663,8
119665,18
119666,11
119668,16
119669,10
119671,25
119672,9
119674,28
119675,12
119677,14
119678,13
119680,17
119681,5
119683,13
119684,8
119686,20
119687,10
119689,19
119690,7
119692,21
119693,13
119695,25
119696,10
119698,18
119699,10
119701,19
119702,6
119704,25
119705,12
119707,18
119708,10
119710,22
119711,11
119713,24
119714,5
119716,23
119717,9
119719,24
119720,8
119722,18
119723,11
119725,24
119726,9
119728,15
119729,13
119731,26
119732,11
119734,16
119735,10
119737,25
119738,10
119740,19
119741,11
119743,18
119744,10
119746,25
119747,15
119749,22
119750,9
119752,20
119753,7
119755,26
119756,8
119758,22
119759,10
119761,20
119762,9
119764,21
119765,7
119767,28
119768,11
119770,19
119771,11
119773,16
119774,12
119776,14
119777,11
119779,19
119780,9
119782,21
119783,14
119785,24
119786,9
119788,32
119789,6
119791,15
119792,4
119794,14
119795,7
119797,15
119798,13
119800,18
119801,7
119803,26
119804,9
119806,14
119807,9
119809,15
119810,8
119812,17
119813,12
119815,15
119816,10
119818,21
119819,8
119821,25
119822,9
119824,10
119825,13
119827,13
119828,14
119830,16
119831,9
119833,25
119834,6
119836,30
119837,12
119839,19
119840,12
119842,21
119843,16
119845,24
119846,10
119848,16
119849,8
119851,16
119852,11
119854,23
119855,8
119857,21
119858,10
119860,20
119861,10
119863,25
119864,6
119866,24
119867,17
119869,22
119870,11
119872,20
119873,10
119875,22
119876,7
119878,9
119879,9
119881,19
119882,15
119884,20
119885,12
119887,27
119888,5
119890,16
119891,13
119893,17
119894,14
119896,21
119897,5
119899,20
119900,12
119902,27
119903,11
119905,19
119906,16
119908,16
119909,10
119911,19
119912,9
119914,14
119915,15
119917,24
119918,7
119920,28
119921,6
119923,20
119924,10
119926,28
119927,7
119929,19
119930,13
119932,23
119933,4
119935,13
119936,10
119938,18
119939,14
119941,23
119942,11
119944,17
119945,17
119947,20
119948,11
119950,18
119951,12
119953,18
119954,12
119956,24
119957,10
119959,20
119960,6
119962,20
119963,10
119965,15
119966,13
119968,22
119969,4
119971,25
119972,11
119974,22
119975,8
119977,20
119978,16
119980,24
119981,9
119983,22
119984,8
119986,21
119987,9
119989,16
119990,7
119992,24
119993,13
119995,25
119996,7
119998,18
119999,12
120001,16
120002,16
120004,18
120005,7
120007,27
120008,12
120010,13
120011,16
120013,20
120014,5
120016,21
120017,7
120019,15
120020,9
120022,20
120023,18
120025,22
120026,8
120028,16
120029,12
120031,23
120032,14
120034,23
120035,12
120037,16
120038,3
120040,25
120041,11
120043,23
120044,10
120046,21
120047,9
120049,22
120050,6
120052,19
120053,5
120055,24
120056,8
120058,22
120059,7
120061,18
120062,11
120064,30
120065,11
120067,15
120068,10
120070,25
120071,13
120073,21
120074,11
120076,16
120077,6
120079,16
120080,8
120082,21
120083,9
120085,20
120086,8
120088,23
120089,4
120091,23
120092,12
120094,19
120095,11
120097,16
120098,15
120100,16
120101,16
120103,21
120104,11
120106,17
120107,9
120109,20
120110,8
120112,19
120113,13
120115,18
120116,9
120118,18
120119,9
120121,14
120122,12
120124,18
120125,13
120127,18
120128,9
120130,15
120131,9
120133,12
120134,9
120136,16
120137,8
120139,28
120140,12
120142,16
120143,12
120145,20
120146,10
120148,21
120149,13
120151,16
120152,9
120154,26
120155,9
120157,18
120158,6
120160,16
120161,10
120163,23
120164,11
120166,26
120167,14
120169,31
120170,15
120172,21
120173,13
120175,11
120176,5
120178,21
120179,9
120181,34
120182,10
120184,19
120185,5
120187,26
120188,10
120190,19
120191,14
120193,19
120194,14
120196,22
120197,6
120199,23
120200,6
120202,23
120203,9
120205,15
120206,12
120208,17
120209,9
120211,15
120212,7
120214,25
120215,6
120217,15
120218,14
120220,22
120221,10
120223,23
120224,8
120226,19
120227,6
120229,19
120230,9
120232,20
120233,11
120235,19
120236,8
120238,19
120239,7
120241,24
120242,11
120244,16
120245,6
120247,16
120248,16
120250,22
120251,8
120253,14
120254,15
120256,21
120257,6
120259,21
120260,11
120262,24
120263,8
120265,18
120266,12
120268,21
120269,13
120271,22
120272,11
120274,17
120275,14
120277,14
120278,10
120280,20
120281,6
120283,15
120284,11
120286,19
120287,15
120289,21
120290,9
120292,18
120293,14
120295,15
120296,8
120298,14
120299,4
120301,15
120302,9
120304,21
120305,7
120307,25
120308,6
120310,19
120311,14
120313,23
120314,13
120316,28
120317,12
120319,27
120320,12
120322,21
120323,10
120325,20
120326,8
120328,19
120329,9
120331,23
120332,9
120334,16
120335,5
120337,27
120338,10
120340,18
120341,8
120343,26
120344,8
120346,27
120347,16
120349,24
120350,13
120352,24
120353,10
120355,19
120356,7
120358,18
120359,6
120361,22
120362,6
120364,21
120365,13
120367,15
120368,11
120370,12
120371,10
120373,27
120374,11
120376,15
120377,6
120379,25
120380,6
120382,19
120383,7
120385,24
120386,7
120388,18
120389,9
120391,14
120392,9
120394,25
120395,9
120397,19
120398,10
120400,20
120401,13
120403,23
120404,3
120406,17
120407,7
120409,27
120410,10
120412,32
120413,9
120415,24
120416,13
120418,26
120419,10
120421,11
120422,10
120424,18
120425,3
120427,18
120428,9
120430,12
120431,19
120433,20
120434,8
120436,22
120437,7
120439,25
120440,8
120442,28
120443,18
120445,23
120446,7
120448,17
120449,12
120451,17
120452,10
120454,27
120455,7
120457,30
120458,13
120460,18
120461,5
120463,18
120464,13
120466,22
120467,6
120469,17
120470,14
120472,17
120473,11
120475,15
120476,12
120478,21
120479,16
120481,18
120482,8
120484,20
120485,7
120487,24
120488,10
120490,23
120491,10
120493,16
120494,10
120496,26
120497,6
120499,18
120500,8
120502,20
120503,14
120505,20
120506,13
120508,19
120509,11
120511,20
120512,8
120514,23
120515,13
120517,16
120518,12
120520,16
120521,13
120523,15
120524,9
120526,21
120527,15
120529,20
120530,9
120532,15
120533,12
120535,16
120536,8
120538,20
120539,11
120541,16
120542,6
120544,20
120545,9
120547,23
120548,11
120550,22
120551,10
120553,17
120554,10
120556,19
120557,19
120559,18
120560,8
120562,18
120563,13
120565,22
120566,9
120568,25
120569,9
120571,28
120572,6
120574,17
120575,12
120577,12
120578,10
120580,20
120581,7
120583,19
120584,8
120586,18
120587,14
120589,12
120590,16
120592,22
120593,9
120595,15
120596,5
120598,21
120599,16
120601,15
120602,8
120604,24
120605,6
120607,13
120608,8
120610,21
120611,12
120613,21
120614,7
120616,13
120617,9
120619,22
120620,7
120622,22
120623,9
120625,15
120626,12
120628,16
120629,10
120631,22
120632,10
120634,18
120635,11
120637,20
120638,12
120640,17
120641,11
120643,29
120644,10
120646,18
120647,8
120649,27
120650,10
120652,17
120653,17
120655,25
120656,16
120658,21
120659,12
120661,20
120662,16
120664,33
120665,14
120667,17
120668,10
120670,14
120671,11
120673,21
120674,9
120676,7
120677,12
120679,21
120680,10
120682,13
120683,8
120685,18
120686,10
120688,19
120689,13
120691,23
120692,7
120694,21
120695,14
120697,21
120698,6
120700,19
120701,7
120703,21
120704,9
120706,13
120707,7
120709,19
120710,5
120712,16
120713,13
120715,20
120716,5
120718,24
120719,9
120721,19
120722,10
120724,15
120725,14
120727,17
120728,13
120730,23
120731,10
120733,21
120734,9
120736,17
120737,11
120739,25
120740,13
120742,19
120743,8
120745,19
120746,8
120748,23
120749,9
120751,21
120752,7
120754,18
120755,8
120757,18
120758,10
120760,19
120761,11
120763,17
120764,8
120766,22
120767,8
120769,18
120770,10
120772,12
120773,7
120775,16
120776,10
120778,19
120779,14
120781,21
120782,3
120784,16
120785,11
120787,18
120788,8
120790,19
120791,9
120793,26
120794,11
120796,24
120797,16
120799,28
120800,10
120802,35
120803,12
120805,18
120806,9
120808,20
120809,14
120811,20
120812,12
120814,23
120815,12
120817,24
120818,13
120820,15
120821,9
120823,26
120824,12
120826,15
120827,9
120829,20
120830,10
120832,12
120833,9
120835,19
120836,10
120838,27
120839,10
120841,26
120842,12
120844,15
120845,8
120847,12
120848,5
120850,20
120851,10
120853,15
120854,9
120856,12
120857,11
120859,12
120860,7
120862,9
120863,9
120865,22
120866,10
120868,16
120869,8
120871,23
120872,10
120874,19
120875,7
120877,32
120878,9
120880,25
120881,5
120883,20
120884,11
120886,21
120887,9
120889,17
120890,11
120892,22
120893,10
120895,17
120896,7
120898,13
120899,10
120901,18
120902,11
120904,16
120905,12
120907,19
120908,9
120910,19
120911,5
120913,20
120914,7
120916,25
120917,3
120919,19
120920,8
120922,31
120923,12
120925,21
120926,10
120928,20
120929,7
120931,20
120932,6
120934,26
120935,10
120937,18
120938,11
120940,19
120941,15
120943,12
120944,15
120946,18
120947,13
120949,19
120950,14
120952,22
120953,14
120955,21
120956,12
120958,20
120959,5
120961,19
120962,10
120964,17
120965,8
120967,13
120968,14
120970,21
120971,12
120973,24
120974,10
120976,19
120977,11
120979,22
120980,11
120982,16
120983,14
120985,23
120986,8
120988,14
120989,7
120991,17
120992,10
120994,21
120995,13
120997,25
120998,12
121000,17
121001,10
121003,22
121004,7
121006,18
121007,5
121009,18
121010,14
121012,15
121013,8
121015,27
121016,17
121018,11
121019,15
121021,20
121022,12
121024,24
121025,8
121027,17
121028,8
121030,14
121031,12
121033,15
121034,16
121036,20
121037,7
121039,13
121040,7
121042,19
121043,13
121045,23
121046,6
121048,17
121049,9
121051,21
121052,13
121054,13
121055,11
121057,15
121058,16
121060,25
121061,10
121063,22
121064,13
121066,14
121067,5
121069,12
121070,7
121072,14
121073,10
121075,19
121076,11
121078,14
121079,7
121081,25
121082,7
121084,12
121085,5
121087,16
121088,11
121090,21
121091,12
121093,19
121094,11
121096,24
121097,9
121099,21
121100,6
121102,10
121103,9
121105,11
121106,8
121108,15
121109,8
121111,6
121112,16
121114,23
121115,8
121117,12
121118,11
121120,26
121121,10
121123,16
121124,10
121126,27
121127,12
121129,14
121130,8
121132,27
121133,8
121135,17
121136,12
121138,24
121139,7
121141,22
121142,10
121144,20
121145,8
121147,14
121148,14
121150,14
121151,9
121153,17
121154,8
121156,21
121157,12
121159,17
121160,7
121162,20
121163,6
121165,17
121166,11
121168,26
121169,11
121171,19
121172,9
121174,18
121175,13
121177,20
121178,14
121180,27
121181,16
121183,22
121184,10
121186,20
121187,16
121189,20
121190,17
121192,21
121193,14
121195,13
121196,5
121198,18
121199,8
121201,27
121202,14
121204,26
121205,12
121207,22
121208,7
121210,21
121211,9
121213,12
121214,8
121216,18
121217,8
121219,17
121220,8
121222,17
121223,12
121225,21
121226,7
121228,23
121229,12
121231,16
121232,4
121234,18
121235,15
121237,25
121238,7
121240,28
121241,13
121243,24
121244,15
121246,21
121247,9
121249,17
121250,14
121252,15
121253,13
121255,15
121256,2
121258,24
121259,11
121261,21
121262,11
121264,18
121265,12
121267,19
121268,11
121270,22
121271,13
121273,17
121274,12
121276,20
121277,10
121279,21
121280,5
121282,18
121283,10
121285,18
121286,7
121288,31
121289,6
121291,20
121292,10
121294,16
121295,17
121297,20
121298,12
121300,21
121301,13
121303,18
121304,7
121306,19
121307,5
121309,16
121310,11
121312,20
121313,9
121315,16
121316,9
121318,15
121319,8
121321,24
121322,7
121324,18
121325,12
121327,25
121328,8
121330,15
121331,11
121333,19
121334,9
121336,20
121337,6
121339,28
121340,9
121342,19
121343,12
121345,30
121346,14
121348,19
121349,9
121351,12
121352,10
121354,32
121355,13
121357,23
121358,11
121360,25
121361,9
121363,14
121364,6
121366,18
121367,9
121369,21
121370,11
121372,18
121373,12
121375,17
121376,13
121378,26
121379,8
121381,20
121382,11
121384,17
121385,9
121387,20
121388,10
121390,28
121391,10
121393,24
121394,9
121396,16
121397,11
121399,26
121400,10
121402,20
121403,11
121405,18
121406,10
121408,28
121409,10
121411,22
121412,12
121414,27
121415,12
121417,21
121418,14
121420,27
121421,7
121423,17
121424,11
121426,19
121427,12
121429,16
121430,8
121432,24
121433,7
121435,24
121436,9
121438,23
121439,8
121441,22
121442,13
121444,17
121445,13
121447,18
121448,7
121450,22
121451,11
121453,26
121454,13
121456,21
121457,12
121459,16
121460,11
121462,20
121463,12
121465,22
121466,14
121468,19
121469,13
121471,23
121472,10
121474,19
121475,11
121477,15
121478,14
121480,29
121481,5
121483,16
121484,11
121486,23
121487,8
121489,22
121490,9
121492,17
121493,7
121495,17
121496,13
121498,13
121499,13
121501,27
121502,9
121504,18
121505,7
121507,18
121508,12
121510,18
121511,9
121513,20
121514,10
121516,23
121517,7
121519,20
121520,10
121522,24
121523,10
121525,25
121526,10
121528,19
121529,12
121531,26
121532,9
121534,20
121535,8
121537,18
121538,13
121540,16
121541,14
121543,14
121544,10
121546,18
121547,10
121549,20
121550,6
121552,8
121553,6
121555,19
121556,9
121558,20
121559,7
121561,24
121562,8
121564,14
121565,10
121567,28
121568,6
121570,18
121571,9
121573,20
121574,19
121576,22
121577,10
121579,27
121580,9
121582,15
121583,12
121585,13
121586,10
121588,18
121589,8
121591,22
121592,14
121594,24
121595,15
121597,19
121598,11
121600,21
121601,14
121603,14
121604,8
121606,11
121607,13
121609,22
121610,13
121612,22
121613,9
121615,22
121616,9
121618,20
121619,14
121621,19
121622,11
121624,22
121625,3
121627,25
121628,10
121630,18
121631,7
121633,17
121634,9
121636,15
121637,11
121639,23
121640,9
121642,11
121643,9
121645,18
121646,8
121648,28
121649,7
121651,25
121652,8
121654,23
121655,12
121657,19
121658,9
121660,20
121661,4
121663,26
121664,8
121666,17
121667,11
121669,22
121670,12
121672,22
121673,12
121675,16
121676,19
121678,21
121679,9
121681,19
121682,8
121684,16
121685,11
121687,29
121688,2
121690,20
121691,14
121693,19
121694,7
121696,15
121697,8
121699,21
121700,12
121702,29
121703,7
121705,25
121706,11
121708,27
